cmake_minimum_required(VERSION 3.14)
project(cdemo)

set(CMAKE_CXX_STANDARD 14)

add_executable(cdemo main.cpp)
add_executable(maopaopaixu maopaopaixu.cpp)
add_executable(533doublearrayapplication 533doublearrayapplication.cpp)
add_executable(611functiondefine 611functiondefine.cpp)
add_executable(711pointerdefine 711pointerdefine.cpp)
add_executable(711nullandwildpointer 711nullandwildpointer.cpp)
add_executable(721Pointerconstant 721Pointerconstant.cpp)
add_executable(731pointerfuntion 731pointerfuntion.cpp)
add_executable(811struct 811struct.cpp)
add_executable(811structpointer 811structpointer.cpp)
add_executable(821structfuntion 821structfuntion.cpp)
add_executable(831conststructfuntion 831conststructfuntion.cpp)
add_executable(841egstruct 841egstruct.cpp)
add_executable(851egstructtwo 851egstructtwo.cpp)
add_executable(cyuyandemo cyuyandemo.cpp)
add_executable(LNode LNode.cpp)
add_executable(001 practice/001.cpp)
add_executable(test test.cpp)
